!- ===========================================================
!- RC1 EXTERIOR LIGHTS - ADDITIONAL IDF STRING
!- ===========================================================

!- SCHEDULE (declared once, shared by all objects)

  Schedule:Compact,
    RC1_ALWAYS_ON,                             !- Name
    On/Off,                      !- Schedule Type Limits Name
    Through: 12/31,
    For: AllDays,
    Until: 24:00, 1;

!- ===========================================================
!- RESIDENTIAL
!- ===========================================================

  Exterior:Lights,
    RC1_ExtLights_DetachedHouse,               !- Name
    RC1_ALWAYS_ON,                             !- Schedule Name
    1136.19,                                   !- Design Level {W} (24 x 47.34 W)
    AstronomicalClock,                         !- Control Option
    Exterior-Lights;
